shift_id,gas_ppm,dust_level,temperature_c,humidity,accel_mag,proximity_m,noise_db,accident_incident
173,48.8,45.7,32.5,50.6,0.7,3.24,81.9,0
174,55.1,39.7,33.7,50.9,0.37,1.36,69.7,0
175,54.2,116.8,47.1,38.7,0.56,4.67,88.8,1
176,62.4,74.8,28.4,65.7,0.59,3.47,100.8,0
177,50.2,63.3,41.3,38.0,1.41,3.69,88.7,0
178,71.8,,39.0,45.3,1.03,1.58,89.9,0
179,46.0,64.9,35.4,35.1,1.12,7.18,89.6,0
180,90.8,125.7,42.8,59.0,0.33,5.75,88.2,1
181,59.4,96.9,35.9,58.2,0.64,5.93,92.5,0
182,37.1,67.8,35.9,,1.27,3.39,88.2,0
183,33.9,133.9,33.7,47.5,1.09,0.54,82.5,1
184,57.2,64.9,,45.9,0.96,7.91,78.6,0
185,46.6,98.6,39.5,65.6,1.17,3.88,83.0,0
186,60.7,87.5,,53.4,1.49,2.5,87.5,0
187,,112.5,27.4,63.8,0.93,4.83,82.5,0
188,48.9,119.0,33.0,49.4,1.02,6.33,87.5,0
189,37.3,80.8,30.0,62.2,1.06,3.95,88.5,0
190,9999.0,61.2,,75.6,1.72,6.56,91.7,0
191,9999.0,,40.2,67.0,0.37,6.17,95.3,1
192,62.8,63.1,31.7,55.1,1.2,1.85,85.6,0
193,53.2,130.3,,63.1,0.97,2.65,74.5,0
194,31.3,83.4,34.3,57.1,1.17,5.92,82.2,0
195,52.6,70.9,38.2,60.1,0.8,1.43,85.4,0
196,55.8,84.6,,56.1,0.99,3.7,70.3,0
197,36.7,46.3,31.0,58.0,1.21,1.14,96.1,1
198,52.3,55.7,35.1,62.5,1.93,3.05,86.1,0
199,50.9,110.0,40.0,48.1,1.24,3.4,88.1,0
200,32.9,63.6,31.5,47.8,0.75,3.28,95.9,0
201,55.4,53.8,,43.3,0.87,2.9,80.0,0
202,58.4,93.4,37.1,40.8,0.86,,89.6,0
203,66.2,109.6,30.8,45.4,0.46,8.58,84.1,0
204,65.8,98.0,28.1,61.9,0.9,7.73,83.5,0
205,29.3,104.9,30.9,,1.22,1.68,78.8,0
206,35.9,61.1,33.1,66.2,0.62,7.16,98.3,0
207,57.7,44.5,31.0,60.4,1.31,3.2,82.0,0
208,57.7,117.5,23.0,36.4,1.15,4.26,90.6,0
209,57.7,71.9,38.5,67.9,0.78,3.87,70.0,0
210,107.8,73.7,40.4,69.7,0.96,2.68,94.4,1
211,58.6,113.2,37.3,48.1,1.48,5.97,93.4,0
212,67.0,,28.3,65.0,1.22,4.25,85.8,0
213,64.3,91.4,33.0,49.7,1.0,3.05,83.2,0
214,59.8,134.1,34.0,61.2,0.93,1.39,88.2,1
215,45.3,63.9,37.0,44.8,1.02,,103.3,0
216,61.4,103.2,37.3,38.5,0.85,0.72,70.9,0
217,,81.4,30.3,55.4,0.37,4.02,91.3,0
218,46.4,,34.4,58.5,1.61,1.61,77.7,0
219,42.7,,36.3,55.2,1.05,3.47,84.8,0
220,51.2,92.7,41.3,45.8,1.12,6.74,83.0,0
221,,93.5,,55.2,0.98,6.4,81.6,0
222,22.0,106.8,37.9,63.2,0.78,3.94,84.9,0
223,60.3,70.9,34.4,59.5,0.94,3.83,75.9,0
224,25.8,59.0,41.1,62.2,0.52,7.76,93.2,0
225,42.9,53.9,36.0,52.0,1.68,5.04,70.6,0
226,66.3,30.8,29.7,74.1,0.63,3.34,89.3,0
227,51.0,131.4,41.0,45.9,0.69,1.15,82.4,1
228,33.8,52.4,37.5,65.9,0.87,4.79,75.6,0
229,39.3,,31.8,74.2,1.39,5.66,86.6,0
230,60.2,73.1,31.6,65.8,1.0,2.74,72.5,0
231,39.0,,35.5,57.6,0.63,4.58,85.3,0
232,53.2,100.4,36.3,53.7,1.38,3.27,73.6,0
233,50.7,101.5,35.0,72.4,1.22,,88.7,0
234,40.2,65.4,35.6,42.9,1.16,0.98,77.6,0
235,82.2,75.8,42.5,48.4,1.21,3.56,81.4,1
236,59.5,87.1,39.4,55.2,1.72,,87.4,0
237,19.6,73.8,35.0,74.9,1.66,2.74,78.8,0
238,52.8,120.2,38.7,64.6,0.79,4.11,84.5,0
239,40.1,92.3,28.8,48.4,1.49,2.49,72.9,0
240,9999.0,98.4,36.0,56.3,1.11,4.72,90.0,0
241,38.1,96.6,43.0,52.6,1.15,3.57,99.1,1
242,48.3,109.3,32.9,51.5,0.49,2.12,107.3,0
243,57.6,84.5,,71.7,0.95,6.67,85.7,0
244,63.0,47.6,30.7,43.5,0.76,5.86,91.3,0
245,32.0,90.0,28.6,79.3,1.25,2.79,70.8,0
246,45.0,63.7,30.1,69.9,1.32,5.0,97.0,0
247,42.9,66.8,32.1,73.1,0.38,5.07,91.2,0
248,40.2,94.7,27.0,54.4,0.99,5.28,81.1,0
249,76.5,111.0,,58.2,1.34,0.61,94.9,1
250,56.1,80.5,,42.8,0.94,6.01,83.0,0
251,31.1,87.7,29.5,53.7,1.22,2.86,81.3,0
252,63.8,122.6,41.6,65.9,1.11,3.28,88.8,1
253,,86.0,36.6,75.6,1.1,9.28,76.5,0
254,65.5,145.0,39.2,46.7,0.92,4.6,93.2,0
255,27.2,94.1,30.7,55.6,0.64,3.23,76.6,0
256,42.7,36.0,38.3,58.2,0.66,0.41,76.6,0
257,69.0,98.8,28.5,43.3,1.21,6.78,77.7,0
258,39.4,89.5,38.5,67.1,1.01,1.31,91.1,0
259,56.7,112.2,34.9,,0.96,1.99,80.1,0
260,61.6,96.8,36.8,57.7,0.87,3.34,74.2,0
261,36.1,76.5,28.1,54.6,0.91,6.83,80.2,0
262,49.1,,29.5,50.5,1.31,5.55,84.7,0
263,,74.8,37.0,59.9,0.9,3.68,75.6,0
264,34.6,58.7,29.3,,0.6,4.62,75.8,0
265,46.2,65.5,36.3,55.5,1.22,2.8,101.9,0
266,31.3,94.7,27.2,,0.94,4.28,78.1,0
267,74.5,121.7,38.2,63.8,1.01,4.15,82.4,1
268,28.5,89.9,27.8,,1.48,5.94,82.1,0
269,43.4,50.1,36.8,61.7,0.99,5.93,81.6,0
270,52.0,91.1,37.1,72.0,1.09,4.99,90.0,0
271,71.6,109.9,30.5,43.3,0.65,3.28,92.6,0
272,28.5,64.8,36.9,61.9,0.93,,82.6,0
273,67.4,76.6,35.3,46.8,1.18,3.82,75.1,0
274,50.2,,150.0,,0.53,1.84,95.2,0
275,35.3,,29.0,51.1,1.06,3.19,84.2,0
276,56.9,96.2,,74.3,1.03,4.17,98.8,0
277,53.0,77.0,,71.4,1.01,5.82,67.0,0
278,41.0,90.5,,62.9,1.31,,86.6,0
279,51.0,57.8,34.5,41.6,1.1,1.58,100.3,0
280,44.2,69.1,32.7,57.6,1.44,,82.2,0
281,,98.1,37.4,,0.7,4.23,83.2,0
282,59.9,70.7,32.5,62.1,1.04,4.37,87.4,0
283,73.8,123.2,32.4,37.9,1.03,5.84,80.5,1
284,9999.0,70.0,37.7,49.3,0.68,6.04,82.5,0
285,82.0,85.6,35.7,59.2,1.29,2.81,82.3,0
286,20.7,103.3,35.6,66.4,1.7,2.77,80.0,0
287,47.7,44.5,36.3,33.6,0.99,1.92,94.8,0
288,58.8,36.0,26.3,58.1,1.15,5.4,88.7,0
289,54.2,41.9,37.8,61.7,1.03,6.9,87.0,0
290,40.7,111.6,37.1,70.2,0.79,,91.5,0
291,46.9,66.2,28.9,68.3,0.45,-5.0,82.9,0
292,42.6,144.0,32.8,67.0,0.79,6.93,78.8,0
293,41.2,65.9,,50.4,0.58,5.01,80.2,0
294,62.7,84.6,33.3,37.1,1.51,4.87,85.0,0
295,55.4,118.6,35.7,55.3,0.97,1.62,76.5,0
296,39.6,130.2,41.2,72.0,0.9,5.36,81.0,1
297,63.5,131.5,,76.7,1.27,2.14,80.9,0
298,54.6,110.2,27.4,,0.66,1.73,102.0,1
299,62.2,105.6,37.1,65.2,0.77,3.31,62.8,0
300,59.4,94.8,40.6,64.6,1.02,2.83,83.6,0
301,37.6,99.5,35.9,,1.31,3.56,98.8,0
302,41.6,66.2,39.5,58.4,1.15,1.12,86.0,0
303,61.2,59.5,44.1,80.0,1.07,5.92,91.0,0
304,59.2,79.9,39.1,48.7,1.02,6.26,85.8,0
305,49.7,75.7,35.2,79.4,1.12,0.11,79.7,0
306,51.8,68.7,39.2,56.1,1.06,5.96,67.1,0
307,69.2,97.4,34.7,75.9,0.69,2.38,86.6,0
308,41.1,103.9,34.1,43.1,1.01,5.71,78.8,0
309,58.2,82.2,32.2,67.0,0.68,3.86,78.6,0
310,47.0,116.9,41.8,51.2,1.02,,81.0,1
311,46.7,51.5,29.9,43.0,0.86,3.63,99.0,0
312,66.5,75.2,41.7,,1.76,6.42,104.2,1
313,62.4,62.1,36.5,,0.99,1.52,86.7,0
314,62.2,33.3,27.0,49.9,0.58,5.22,81.3,0
315,9999.0,77.9,35.8,42.0,0.96,6.2,75.6,0
316,50.3,77.0,23.5,58.9,1.16,5.43,88.7,0
317,60.2,117.8,37.1,59.0,1.5,8.65,99.3,1
318,45.3,95.8,38.4,66.6,0.82,,83.0,0
319,,54.4,31.0,71.4,0.53,,66.0,0
320,48.0,126.4,34.6,59.3,1.25,3.79,90.4,0
321,51.5,110.5,43.8,82.3,0.59,6.47,92.9,1
322,58.9,94.6,31.5,62.7,0.87,3.98,72.3,0
323,37.7,74.3,28.7,55.8,0.92,3.22,86.4,0
324,81.4,56.0,41.4,40.7,0.98,6.61,88.6,1
325,34.9,70.7,43.8,56.8,1.21,3.02,84.4,0
326,31.8,107.2,34.0,56.0,0.79,1.17,78.7,0
327,67.4,127.1,39.1,71.5,0.92,2.97,93.1,0
328,61.9,118.6,40.7,65.5,1.0,5.24,81.8,1
329,59.4,67.8,30.3,45.8,1.04,6.78,73.1,0
330,59.4,52.0,31.6,62.1,1.03,4.22,68.6,0
331,49.8,83.5,40.2,68.1,1.13,6.64,95.1,1
332,36.5,35.8,42.4,78.3,1.25,1.28,89.9,1
333,51.1,88.1,36.8,70.7,1.12,3.11,85.7,0
334,39.8,76.3,29.6,69.1,1.14,3.42,81.5,0
335,,,43.9,,0.53,3.77,80.8,0
336,9999.0,40.1,31.3,64.7,1.02,4.17,76.4,0
337,,92.8,32.3,75.0,1.14,5.38,81.5,0
338,45.2,66.7,35.7,44.0,1.22,3.11,68.0,0
339,56.2,50.8,41.8,55.8,0.79,4.28,79.1,0
340,,8.2,,50.7,0.8,3.91,82.5,0
341,37.7,79.3,36.1,64.5,0.83,,89.9,0
342,53.7,124.3,36.3,74.8,1.16,3.77,84.7,0
343,53.7,121.5,34.2,52.8,1.31,3.71,91.4,0
344,42.4,68.6,36.8,31.3,0.88,-5.0,95.8,0
345,42.9,64.9,21.4,55.1,1.27,4.06,93.5,0
346,53.5,,32.5,,1.04,4.15,88.8,0
347,28.3,55.0,35.2,,0.96,3.14,85.1,0
348,28.9,87.5,28.2,65.1,0.94,6.55,77.2,0
349,39.2,99.2,35.9,56.6,1.22,1.66,90.9,0
350,46.8,,33.0,44.7,1.1,2.56,98.4,1
351,54.7,77.5,42.8,66.2,1.68,9.56,87.7,1
352,72.1,74.9,41.9,50.0,0.74,,100.3,1
353,62.9,58.1,31.7,86.2,1.16,,72.8,0
354,47.6,59.3,33.2,66.8,0.84,,75.8,0
355,49.7,74.3,33.6,53.0,0.74,0.15,91.8,0
356,35.0,89.2,31.7,52.7,1.0,3.53,87.1,0
357,49.7,102.8,35.0,58.9,1.04,8.29,95.5,0
358,45.7,59.9,,57.1,1.88,0.91,84.9,1
359,54.8,,28.3,73.4,0.94,0.04,78.1,1
360,37.6,73.2,37.1,62.2,0.66,1.0,83.3,0
361,57.8,79.5,37.1,51.2,1.08,-5.0,72.7,0
362,73.0,61.3,30.0,82.7,0.38,6.25,76.0,0
363,48.4,19.4,38.5,60.6,0.97,2.97,92.8,0
364,56.0,,30.8,69.2,1.0,,92.0,0
365,60.4,98.4,35.3,52.7,1.24,6.78,87.9,0
366,44.0,73.0,38.1,64.4,1.29,,71.2,0
367,53.4,,33.8,63.7,0.85,3.51,82.1,0
368,,92.9,36.3,37.3,0.95,0.6,75.2,0
369,51.5,40.9,31.4,84.2,0.77,2.36,94.4,0
370,38.4,66.8,33.0,75.5,0.66,3.15,80.3,0
371,50.4,99.9,33.0,55.2,1.09,3.48,76.3,0
372,57.5,48.6,30.3,46.8,0.62,3.62,85.2,0
373,71.8,87.3,33.1,64.2,0.88,6.24,79.9,0
374,64.4,,26.3,61.0,0.7,6.55,96.9,0
375,,91.7,31.5,64.3,1.16,3.66,79.1,0
376,38.5,79.1,32.6,62.3,1.54,6.2,73.8,0
377,63.1,39.6,32.7,66.1,0.61,4.72,67.8,0
378,52.8,109.1,32.8,77.4,0.44,4.13,84.8,0
379,82.8,61.6,33.7,66.8,0.96,5.81,80.5,0
380,37.9,59.7,36.4,47.4,1.0,4.14,73.6,0
381,37.4,85.0,38.4,76.4,1.07,8.12,94.5,0
382,41.0,,30.8,79.7,0.87,1.12,90.3,0
383,18.1,54.6,28.0,97.8,0.94,2.97,84.8,0
384,42.1,81.5,28.8,46.5,1.11,3.75,95.9,0
385,38.6,90.7,31.6,62.9,1.31,4.88,90.3,0
386,52.3,97.3,32.2,35.0,0.41,6.54,78.4,0
387,55.1,84.4,30.2,66.6,0.89,3.95,76.7,0
388,78.1,70.8,27.5,53.4,1.06,1.16,91.5,1
389,64.3,59.3,31.7,83.1,0.72,5.69,88.2,0
390,41.3,82.2,34.9,50.7,1.52,5.51,86.4,0
391,36.5,53.2,37.0,39.7,0.81,,78.2,0
392,57.4,7.0,31.2,54.3,0.99,3.99,89.9,0
393,30.2,,31.9,36.3,1.17,0.82,79.0,0
394,77.5,102.6,29.4,69.0,0.82,2.67,84.2,0
395,67.7,20.9,33.8,35.2,0.45,2.19,96.6,0
396,43.0,54.8,29.8,60.3,0.87,5.62,79.7,0
397,24.3,95.5,36.9,35.1,1.31,4.23,72.4,0
398,70.3,131.4,25.1,56.2,0.9,1.43,76.6,1
399,48.3,80.5,32.2,79.7,0.75,5.76,93.0,0
400,,61.8,35.5,64.3,1.28,1.13,87.0,0
401,26.1,75.4,34.9,49.6,0.9,4.66,84.0,0
402,41.0,114.4,47.5,59.6,0.85,2.37,80.9,1
403,50.1,63.9,35.7,60.2,1.04,3.27,88.9,0
404,50.7,60.0,29.0,65.7,1.23,,78.2,0
405,43.2,67.9,33.5,43.6,1.71,5.04,87.4,0
406,59.3,56.2,,67.1,1.25,6.67,79.1,0
407,34.0,83.1,33.6,27.5,1.35,3.84,77.8,0
408,,120.6,29.8,52.4,0.85,4.61,79.9,0
409,51.8,88.1,38.6,54.1,0.69,3.12,82.0,0
410,57.7,73.7,31.3,67.6,1.02,4.36,84.6,0
411,60.7,72.7,33.4,60.3,1.03,4.88,86.9,0
412,33.1,40.9,30.8,,0.68,,55.5,0
413,27.0,102.1,42.7,48.2,0.95,0.39,78.5,1
414,69.2,,32.4,62.4,1.12,4.66,81.9,0
415,55.0,75.5,43.2,59.1,1.11,4.73,97.0,1
416,38.8,159.8,38.1,53.1,1.15,-5.0,76.4,0
417,73.3,,36.4,54.2,1.09,1.43,86.3,1
418,51.7,61.2,,68.4,0.85,6.95,97.0,0
419,67.7,69.3,36.0,53.8,0.85,4.98,74.5,0
420,51.0,108.7,24.4,58.9,0.64,3.54,88.2,0
421,80.9,82.8,32.6,86.0,1.54,1.73,78.6,0
422,76.3,44.0,38.2,42.9,1.0,2.36,81.0,0
423,46.3,103.0,33.8,37.8,0.93,6.61,78.6,0
424,64.6,63.3,27.0,69.4,0.72,4.28,79.1,0
425,59.7,126.8,33.7,51.9,1.88,2.9,106.8,1
426,70.5,107.0,42.5,56.2,0.68,5.02,91.8,1
427,35.5,,40.2,50.6,0.87,2.37,93.8,0
428,60.3,112.0,33.7,56.9,1.12,7.0,88.9,0
429,65.9,81.7,38.8,,1.18,6.71,72.1,0
430,23.6,101.3,32.2,69.6,1.29,3.07,88.2,0
431,32.3,92.1,25.5,70.3,1.54,,93.6,0
432,19.4,58.8,29.4,43.0,1.15,,78.2,0
433,46.0,63.9,41.8,46.2,0.68,1.04,92.7,1
434,60.8,105.7,32.6,25.9,0.92,1.32,90.6,0
435,72.5,71.6,32.8,50.3,1.09,4.27,99.8,1
436,51.1,69.9,32.5,71.5,1.62,3.35,81.7,0
437,74.4,56.1,43.5,66.2,0.58,1.31,76.2,1
438,29.3,90.6,42.1,57.3,1.36,3.44,82.1,0
439,24.4,131.6,45.1,59.7,1.05,5.01,96.5,1
440,49.2,53.3,33.2,51.7,1.25,5.06,70.4,0
441,55.8,80.6,35.5,62.5,0.97,0.2,68.5,0
442,49.5,115.3,26.4,69.2,0.75,3.74,85.7,0
443,19.0,78.0,41.4,40.6,1.23,1.23,81.5,1
444,48.7,,28.2,63.6,1.2,5.8,85.1,0
445,30.4,53.4,35.1,71.2,1.29,5.57,92.6,0
446,60.0,90.7,,55.0,1.0,2.2,80.6,0
447,55.5,75.3,31.1,68.4,0.82,2.47,70.0,0
448,35.9,104.6,29.8,93.8,0.53,3.08,101.4,0
449,42.3,109.7,,58.7,1.25,-5.0,77.0,0
